flask_name,reward_1,reward_2,reward_3,reward_4
Tiny Mythical Flask,2 Embersouls,2 Brinesouls,10 Windsouls
Small Mythical Flask,5 Embersouls,5 Brinesouls,25 Windsouls
Medium Mythical Flask,10 Embersouls,10 Brinesouls,50 Windsouls
Hefty Mythical Flask,15 Embersouls,15 Brinesouls,75 Windsouls
Regal Teroxis Flask,Noctrus Flintclaw,Foxfire,Razi the Fallen Light,Teroxis_King of Stones
Metallic Ralgan Flask,Foxfire,Razi the Fallen Light,Lok'thor_the Reborn,Ralgan Ironpaw
Stout Ralgan Flask,Noctrus Flintclaw,Boldur_Bridge Builder,LOCO-5000,Ralgan Ironpaw
Vicious Batara Flask,Foxfire,Boldur_Bridge Builder,LOCO-5000,Vindicator Batara
Stormy Batara Flask,Noctrus Flintclaw,Razi the Fallen Light,Lok'thor_the Reborn,Vindicator Batara
Cursed Daknak Flask,Foxfire,LOCO-5000,Typhoeus_Storm Father,Daknak Darkblade
Runic Daknak Flask,Noctrus Flintclaw,Boldur_Bridge Builder,Rhynio Sun Warrior,Daknak Darkblade
Tidal Proteus Flask,Razi the Fallen Light,Lok'thor_the Reborn,Rhynio Sun Warrior,King Proteus
Coral Proteus Flask,Noctrus Flintclaw,Boldur_Bridge Builder,Kachina_the Dreamer,King Proteus
Calm Kensho Flask,Foxfire,LOCO-5000,Kachina_the Dreamer,Kensho_the Aeromaster
Misty Kensho Flask,Razi the Fallen Light,Lok'thor_the Reborn,Typhoeus_Storm Father,Kensho_the Aeromaster
Hidden Formos Flask,Razi the Fallen Light,Kachina_the Dreamer,Emerald Amarok,Formos Ebonclaw
Deadly Formos Flask,Lok'thor_the Reborn,Rhynio Sun Warrior,Cordelia the Twinblade,Formos Ebonclaw
Haunting Sound Flask,Foxfire,Typhoeus_Storm Father,Columba_Firewing Monk,Sound of Death
Echoing Sound Flask,Boldur_Bridge Builder,Kachina_the Dreamer,Emerald Amarok,Sound of Death
Bubbling Plyn Flask,Noctrus Flintclaw,Rhynio Sun Warrior,Cordelia the Twinblade,Plyn Poisontrek
Restless Plyn Flask,LOCO-5000,Typhoeus_Storm Father,Columba_Firewing Monk,Plyn Poisontrek
Heartless Bluefire Flask,Noctrus Flintclaw,Cordelia the Twinblade,Vindicator Batara,Bluefire_Void Incarnate
Blazing Bluefire Flask,Foxfire,Kachina_the Dreamer,Teroxis_King of Stones,Bluefire_Void Incarnate
Daring Paloma Flask,Razi the Fallen Light,Emerald Amarok,Ralgan Ironpaw,Paloma_Spear Knight
Soaring Paloma Flask,Lok'thor_the Reborn,Rhynio Sun Warrior,Teroxis_King of Stones,Paloma_Spear Knight
Grim Widow Flask,Boldur_Bridge Builder,Columba_Firewing Monk,Vindicator Batara,The Coalheart Widow
Repaired Widow Flask,LOCO-5000,Typhoeus_Storm Father,Ralgan Ironpaw,The Coalheart Widow
Toxic Quageye Flask,Boldur_Bridge Builder,LOCO-5000,Teroxis_King of Stones,Quageye_the Masher
Mossy Quageye Flask,Lok'thor_the Reborn,Typhoeus_Storm Father,Ralgan Ironpaw,Quageye_the Masher
Unbeatable Spikes Flask,Razi the Fallen Light,Rhynio Sun Warrior,Vindicator Batara,Spikes_the Warmonger
Mercenary Spikes Flask,Foxfire,Kachina_the Dreamer,Daknak Darkblade,Spikes_the Warmonger
Unbinded Umbu Flask,Noctrus Flintclaw,Columba_Firewing Monk,King Proteus,Umbu_Life Releaser
Demonic Umbu Flask,Emerald Amarok,Cordelia the Twinblade,Kensho_the Aeromaster,Umbu_Life Releaser
Corsair Eichiro Flask,Kachina_the Dreamer,Vindicator Batara,Plyn Poisontrek,Pirate Hunter Eichiro
Captain Eichiro Flask,LOCO-5000,Cordelia the Twinblade,Kensho_the Aeromaster,Pirate Hunter Eichiro
Judging Cyno Flask,Rhynio Sun Warrior,Ralgan Ironpaw,Sound of Death,Cyno_Arbiter of Souls
Embalmer Cyno Flask,Boldur_Bridge Builder,Emerald Amarok,King Proteus,Cyno_Arbiter of Souls
Furtive Mothmo Flask,Typhoeus_Storm Father,Teroxis_King of Stones,Formos Ebonclaw,Mothmo_the Cryptid
Deceitful Mothmo Flask,Lok'thor_the Reborn,Columba_Firewing Monk,Daknak Darkblade,Mothmo_the Cryptid
Companion Sparky Flask,Noctrus Flintclaw,Typhoeus_Storm Father,Formos Ebonclaw,Sparky_the Royal Pet
Protective Sparky Flask,Columba_Firewing Monk,Daknak Darkblade,Bluefire_Void Incarnate,Sparky_the Royal Pet
Scary Froggit Flask,Foxfire,Rhynio Sun Warrior,Sound of Death,Froggit_the Puppeteer
Wicked Froggit Flask,Emerald Amarok,King Proteus,Paloma_Spear Knight ,Froggit_the Puppeteer
Chief Balt Flask,Razi the Fallen Light,Kachina_the Dreamer,Plyn Poisontrek,Balt_Raptor's Captain
Greedy Balt Flask,Cordelia the Twinblade,Kensho_the Aeromaster,The Coalheart Widow,Balt_Raptor's Captain
Fighter Maki Flask,LOCO-5000,Teroxis_King of Stones,Spikes_the Warmonger,Maki_the Blossom Fist
Master Maki Flask,Boldur_Bridge Builder,Vindicator Batara,Umbu_Life Releaser,Maki_the Blossom Fist
Aether Divinity Flask,Tanit_Divinity's Focus,Volsung Icewind,TZ-530 the Impassable,Dina the Iridescent
Chaos Cannon Flask,Sigix the Charcannon,Elytragor_Beacon's Call,Apex Land Shark,Kabuto_Samurai Myth
Wyld Glory Flask,Glory Seeker Arran,Nemea_the Lost Regent,Leafsinger,Formyr the Desecrated
Vampire Vasile Flask,Lok'thor_the Reborn,Ralgan Ironpaw,The Coalheart Widow,Vasile_the Night Duke
Bloodlust Vasile Flask,Razi the Fallen Light,Formos Ebonclaw,Paloma_Spear Knight ,Vasile_the Night Duke
